[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< gov.irs.imr:spring-boot >-----------------------
[INFO] Building spring-boot 2.1.9.RELEASE
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-dependency-plugin:3.1.1:purge-local-repository (default-cli) @ spring-boot ---
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar
Progress (1): 7.9/945 kB
Progress (2): 7.9/945 kB | 0/6.1 MB
Progress (2): 180/945 kB | 0.6/6.1 MB
Progress (2): 180/945 kB | 0.6/6.1 MB
Progress (2): 188/945 kB | 0.6/6.1 MB
Progress (2): 196/945 kB | 0.6/6.1 MB
Progress (2): 196/945 kB | 0.7/6.1 MB
Progress (2): 204/945 kB | 0.7/6.1 MB
Progress (2): 204/945 kB | 0.7/6.1 MB
Progress (2): 213/945 kB | 0.7/6.1 MB
Progress (2): 213/945 kB | 0.7/6.1 MB
Progress (2): 221/945 kB | 0.7/6.1 MB
Progress (2): 221/945 kB | 0.8/6.1 MB
Progress (2): 229/945 kB | 0.8/6.1 MB
Progress (2): 229/945 kB | 0.8/6.1 MB
Progress (2): 237/945 kB | 0.8/6.1 MB
Progress (2): 237/945 kB | 0.8/6.1 MB
Progress (2): 245/945 kB | 0.8/6.1 MB
Progress (2): 245/945 kB | 0.9/6.1 MB
Progress (2): 254/945 kB | 0.9/6.1 MB
Progress (2): 254/945 kB | 0.9/6.1 MB
Progress (2): 262/945 kB | 0.9/6.1 MB
Progress (2): 262/945 kB | 0.9/6.1 MB
Progress (2): 270/945 kB | 0.9/6.1 MB
Progress (2): 278/945 kB | 0.9/6.1 MB
Progress (2): 286/945 kB | 0.9/6.1 MB
Progress (2): 295/945 kB | 0.9/6.1 MB
Progress (2): 295/945 kB | 0.9/6.1 MB
Progress (2): 303/945 kB | 0.9/6.1 MB
Progress (2): 311/945 kB | 0.9/6.1 MB
Progress (2): 319/945 kB | 0.9/6.1 MB
Progress (2): 327/945 kB | 0.9/6.1 MB
Progress (2): 327/945 kB | 1.0/6.1 MB
Progress (2): 336/945 kB | 1.0/6.1 MB
Progress (2): 336/945 kB | 1.0/6.1 MB
Progress (2): 344/945 kB | 1.0/6.1 MB
Progress (2): 344/945 kB | 1.0/6.1 MB
Progress (2): 352/945 kB | 1.0/6.1 MB
Progress (2): 352/945 kB | 1.1/6.1 MB
Progress (2): 360/945 kB | 1.1/6.1 MB
Progress (2): 368/945 kB | 1.1/6.1 MB
Progress (2): 368/945 kB | 1.1/6.1 MB
Progress (2): 376/945 kB | 1.1/6.1 MB
Progress (2): 376/945 kB | 1.1/6.1 MB
Progress (2): 385/945 kB | 1.1/6.1 MB
Progress (2): 393/945 kB | 1.1/6.1 MB
Progress (2): 401/945 kB | 1.1/6.1 MB
Progress (2): 401/945 kB | 1.2/6.1 MB
Progress (2): 409/945 kB | 1.2/6.1 MB
Progress (2): 409/945 kB | 1.2/6.1 MB
Progress (2): 409/945 kB | 1.2/6.1 MB
Progress (2): 417/945 kB | 1.2/6.1 MB
Progress (2): 417/945 kB | 1.3/6.1 MB
Progress (2): 426/945 kB | 1.3/6.1 MB
Progress (2): 426/945 kB | 1.3/6.1 MB
Progress (2): 434/945 kB | 1.3/6.1 MB
Progress (2): 434/945 kB | 1.3/6.1 MB
Progress (2): 442/945 kB | 1.3/6.1 MB
Progress (2): 442/945 kB | 1.4/6.1 MB
Progress (2): 450/945 kB | 1.4/6.1 MB
Progress (2): 450/945 kB | 1.4/6.1 MB
Progress (2): 458/945 kB | 1.4/6.1 MB
Progress (2): 467/945 kB | 1.4/6.1 MB
Progress (2): 467/945 kB | 1.4/6.1 MB
Progress (2): 475/945 kB | 1.4/6.1 MB
Progress (2): 475/945 kB | 1.5/6.1 MB
Progress (2): 483/945 kB | 1.5/6.1 MB
Progress (2): 483/945 kB | 1.5/6.1 MB
Progress (2): 483/945 kB | 1.5/6.1 MB
Progress (2): 491/945 kB | 1.5/6.1 MB
Progress (2): 499/945 kB | 1.5/6.1 MB
Progress (2): 499/945 kB | 1.6/6.1 MB
Progress (2): 508/945 kB | 1.6/6.1 MB
Progress (2): 516/945 kB | 1.6/6.1 MB
Progress (2): 516/945 kB | 1.6/6.1 MB
Progress (2): 524/945 kB | 1.6/6.1 MB
Progress (2): 532/945 kB | 1.6/6.1 MB
Progress (2): 540/945 kB | 1.6/6.1 MB
Progress (2): 549/945 kB | 1.6/6.1 MB
Progress (2): 557/945 kB | 1.6/6.1 MB
Progress (2): 565/945 kB | 1.6/6.1 MB
Progress (2): 573/945 kB | 1.6/6.1 MB
Progress (2): 581/945 kB | 1.6/6.1 MB
Progress (2): 589/945 kB | 1.6/6.1 MB
Progress (2): 598/945 kB | 1.6/6.1 MB
Progress (2): 598/945 kB | 1.6/6.1 MB
Progress (2): 606/945 kB | 1.6/6.1 MB
Progress (2): 606/945 kB | 1.7/6.1 MB
Progress (2): 614/945 kB | 1.7/6.1 MB
Progress (2): 622/945 kB | 1.7/6.1 MB
Progress (2): 630/945 kB | 1.7/6.1 MB
Progress (2): 630/945 kB | 1.7/6.1 MB
Progress (2): 639/945 kB | 1.7/6.1 MB
Progress (2): 647/945 kB | 1.7/6.1 MB
Progress (2): 647/945 kB | 1.7/6.1 MB
Progress (2): 655/945 kB | 1.7/6.1 MB
Progress (2): 655/945 kB | 1.8/6.1 MB
Progress (2): 663/945 kB | 1.8/6.1 MB
Progress (2): 671/945 kB | 1.8/6.1 MB
Progress (2): 671/945 kB | 1.8/6.1 MB
Progress (2): 680/945 kB | 1.8/6.1 MB
Progress (2): 688/945 kB | 1.8/6.1 MB
Progress (2): 696/945 kB | 1.8/6.1 MB
Progress (2): 704/945 kB | 1.8/6.1 MB
Progress (2): 704/945 kB | 1.8/6.1 MB
Progress (2): 712/945 kB | 1.8/6.1 MB
Progress (2): 721/945 kB | 1.8/6.1 MB
Progress (2): 729/945 kB | 1.8/6.1 MB
Progress (2): 729/945 kB | 1.9/6.1 MB
Progress (2): 737/945 kB | 1.9/6.1 MB
Progress (2): 745/945 kB | 1.9/6.1 MB
Progress (2): 753/945 kB | 1.9/6.1 MB
Progress (2): 762/945 kB | 1.9/6.1 MB
Progress (2): 770/945 kB | 1.9/6.1 MB
Progress (2): 770/945 kB | 1.9/6.1 MB
Progress (2): 778/945 kB | 1.9/6.1 MB
Progress (2): 786/945 kB | 1.9/6.1 MB
Progress (2): 794/945 kB | 1.9/6.1 MB
Progress (2): 802/945 kB | 1.9/6.1 MB
Progress (2): 811/945 kB | 1.9/6.1 MB
Progress (2): 819/945 kB | 1.9/6.1 MB
Progress (2): 819/945 kB | 1.9/6.1 MB
Progress (2): 827/945 kB | 1.9/6.1 MB
Progress (2): 835/945 kB | 1.9/6.1 MB
Progress (2): 835/945 kB | 2.0/6.1 MB
Progress (2): 843/945 kB | 2.0/6.1 MB
Progress (2): 843/945 kB | 2.0/6.1 MB
Progress (2): 852/945 kB | 2.0/6.1 MB
Progress (2): 852/945 kB | 2.0/6.1 MB
Progress (2): 860/945 kB | 2.0/6.1 MB
Progress (2): 860/945 kB | 2.1/6.1 MB
Progress (2): 868/945 kB | 2.1/6.1 MB
Progress (2): 868/945 kB | 2.1/6.1 MB
Progress (2): 876/945 kB | 2.1/6.1 MB
Progress (2): 876/945 kB | 2.1/6.1 MB
Progress (2): 884/945 kB | 2.1/6.1 MB
Progress (2): 893/945 kB | 2.1/6.1 MB
Progress (2): 893/945 kB | 2.2/6.1 MB
Progress (2): 901/945 kB | 2.2/6.1 MB
Progress (2): 901/945 kB | 2.2/6.1 MB
Progress (2): 909/945 kB | 2.2/6.1 MB
Progress (2): 917/945 kB | 2.2/6.1 MB
Progress (2): 917/945 kB | 2.2/6.1 MB
Progress (2): 925/945 kB | 2.2/6.1 MB
Progress (2): 925/945 kB | 2.3/6.1 MB
Progress (2): 934/945 kB | 2.3/6.1 MB
Progress (2): 934/945 kB | 2.3/6.1 MB
Progress (2): 942/945 kB | 2.3/6.1 MB
Progress (2): 942/945 kB | 2.3/6.1 MB
Progress (2): 945 kB | 2.3/6.1 MB    
Progress (2): 945 kB | 2.4/6.1 MB
Progress (2): 945 kB | 2.4/6.1 MB
Progress (2): 945 kB | 2.4/6.1 MB
Progress (2): 945 kB | 2.5/6.1 MB
Progress (2): 945 kB | 2.5/6.1 MB
Progress (2): 945 kB | 2.5/6.1 MB
Progress (2): 945 kB | 2.6/6.1 MB
Progress (2): 945 kB | 2.6/6.1 MB
Progress (2): 945 kB | 2.6/6.1 MB
Progress (2): 945 kB | 2.7/6.1 MB
Progress (2): 945 kB | 2.7/6.1 MB
Progress (2): 945 kB | 2.7/6.1 MB
Progress (2): 945 kB | 2.8/6.1 MB
Progress (2): 945 kB | 2.8/6.1 MB
Progress (2): 945 kB | 2.8/6.1 MB
Progress (2): 945 kB | 2.9/6.1 MB
Progress (2): 945 kB | 2.9/6.1 MB
                                 
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka-clients/2.0.1/kafka-clients-2.0.1-test.jar (945 kB at 5.1 MB/s)
Progress (1): 2.9/6.1 MB
Progress (1): 2.9/6.1 MB
Progress (1): 3.0/6.1 MB
Progress (1): 3.0/6.1 MB
Progress (1): 3.0/6.1 MB
Progress (1): 3.1/6.1 MB
Progress (1): 3.1/6.1 MB
Progress (1): 3.1/6.1 MB
Progress (1): 3.2/6.1 MB
Progress (1): 3.2/6.1 MB
Progress (1): 3.2/6.1 MB
Progress (1): 3.3/6.1 MB
Progress (1): 3.3/6.1 MB
Progress (1): 3.3/6.1 MB
Progress (1): 3.4/6.1 MB
Progress (1): 3.4/6.1 MB
Progress (1): 3.4/6.1 MB
Progress (1): 3.5/6.1 MB
Progress (1): 3.5/6.1 MB
Progress (1): 3.5/6.1 MB
Progress (1): 3.6/6.1 MB
Progress (1): 3.6/6.1 MB
Progress (1): 3.6/6.1 MB
Progress (1): 3.7/6.1 MB
Progress (1): 3.7/6.1 MB
Progress (1): 3.7/6.1 MB
Progress (1): 3.8/6.1 MB
Progress (1): 3.8/6.1 MB
Progress (1): 3.8/6.1 MB
Progress (1): 3.9/6.1 MB
Progress (1): 3.9/6.1 MB
Progress (1): 3.9/6.1 MB
Progress (1): 4.0/6.1 MB
Progress (1): 4.0/6.1 MB
Progress (1): 4.0/6.1 MB
Progress (1): 4.1/6.1 MB
Progress (1): 4.1/6.1 MB
Progress (1): 4.1/6.1 MB
Progress (1): 4.2/6.1 MB
Progress (1): 4.2/6.1 MB
Progress (1): 4.2/6.1 MB
Progress (1): 4.3/6.1 MB
Progress (1): 4.3/6.1 MB
Progress (1): 4.3/6.1 MB
Progress (1): 4.4/6.1 MB
Progress (1): 4.4/6.1 MB
Progress (1): 4.4/6.1 MB
Progress (1): 4.5/6.1 MB
Progress (1): 4.5/6.1 MB
Progress (1): 4.5/6.1 MB
Progress (1): 4.6/6.1 MB
Progress (1): 4.6/6.1 MB
Progress (1): 4.6/6.1 MB
Progress (1): 4.7/6.1 MB
Progress (1): 4.7/6.1 MB
Progress (1): 4.7/6.1 MB
Progress (1): 4.8/6.1 MB
Progress (1): 4.8/6.1 MB
Progress (1): 4.8/6.1 MB
Progress (1): 4.8/6.1 MB
Progress (1): 4.9/6.1 MB
Progress (1): 4.9/6.1 MB
Progress (1): 4.9/6.1 MB
Progress (1): 5.0/6.1 MB
Progress (1): 5.0/6.1 MB
Progress (1): 5.0/6.1 MB
Progress (1): 5.1/6.1 MB
Progress (1): 5.1/6.1 MB
Progress (1): 5.1/6.1 MB
Progress (1): 5.2/6.1 MB
Progress (1): 5.2/6.1 MB
Progress (1): 5.2/6.1 MB
Progress (1): 5.3/6.1 MB
Progress (1): 5.3/6.1 MB
Progress (1): 5.3/6.1 MB
Progress (1): 5.4/6.1 MB
Progress (1): 5.4/6.1 MB
Progress (1): 5.4/6.1 MB
Progress (1): 5.5/6.1 MB
Progress (1): 5.5/6.1 MB
Progress (1): 5.5/6.1 MB
Progress (1): 5.6/6.1 MB
Progress (1): 5.6/6.1 MB
Progress (1): 5.6/6.1 MB
Progress (1): 5.7/6.1 MB
Progress (1): 5.7/6.1 MB
Progress (1): 5.7/6.1 MB
Progress (1): 5.8/6.1 MB
Progress (1): 5.8/6.1 MB
Progress (1): 5.8/6.1 MB
Progress (1): 5.9/6.1 MB
Progress (1): 5.9/6.1 MB
Progress (1): 5.9/6.1 MB
Progress (1): 6.0/6.1 MB
Progress (1): 6.0/6.1 MB
Progress (1): 6.0/6.1 MB
Progress (1): 6.1 MB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/apache/kafka/kafka_2.11/2.0.1/kafka_2.11-2.0.1-test.jar (6.1 MB at 26 MB/s)
[INFO] Unable to resolve all dependencies for: gov.irs.imr:spring-boot:2.1.9.RELEASE. Falling back to non-transitive mode for initial artifact resolution.
[WARNING] Unable to purge local repository location immediately: /Users/warrenchu/.m2/repository/org/eclipse/jetty/jetty-distribution/9.4.19.v20190610
[WARNING] Unable to purge local repository location immediately: /Users/warrenchu/.m2/repository/org/eclipse/jetty/jetty-home/9.4.19.v20190610
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot/2.1.9.RELEASE/spring-boot-2.1.9.RELEASE.pom
Progress (1): 4.1/14 kB
Progress (1): 7.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot/2.1.9.RELEASE/spring-boot-2.1.9.RELEASE.pom (14 kB at 944 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot/2.1.9.RELEASE/spring-boot-2.1.9.RELEASE.jar
Progress (1): 7.9/956 kB
Progress (1): 16/956 kB 
Progress (1): 24/956 kB
Progress (1): 32/956 kB
Progress (1): 41/956 kB
Progress (1): 49/956 kB
Progress (1): 57/956 kB
Progress (1): 65/956 kB
Progress (1): 73/956 kB
Progress (1): 82/956 kB
Progress (1): 90/956 kB
Progress (1): 98/956 kB
Progress (1): 106/956 kB
Progress (1): 114/956 kB
Progress (1): 123/956 kB
Progress (1): 131/956 kB
Progress (1): 139/956 kB
Progress (1): 147/956 kB
Progress (1): 155/956 kB
Progress (1): 164/956 kB
Progress (1): 172/956 kB
Progress (1): 180/956 kB
Progress (1): 188/956 kB
Progress (1): 196/956 kB
Progress (1): 204/956 kB
Progress (1): 213/956 kB
Progress (1): 221/956 kB
Progress (1): 229/956 kB
Progress (1): 237/956 kB
Progress (1): 245/956 kB
Progress (1): 254/956 kB
Progress (1): 262/956 kB
Progress (1): 270/956 kB
Progress (1): 278/956 kB
Progress (1): 286/956 kB
Progress (1): 295/956 kB
Progress (1): 303/956 kB
Progress (1): 311/956 kB
Progress (1): 319/956 kB
Progress (1): 327/956 kB
Progress (1): 336/956 kB
Progress (1): 344/956 kB
Progress (1): 352/956 kB
Progress (1): 360/956 kB
Progress (1): 368/956 kB
Progress (1): 376/956 kB
Progress (1): 385/956 kB
Progress (1): 393/956 kB
Progress (1): 401/956 kB
Progress (1): 409/956 kB
Progress (1): 417/956 kB
Progress (1): 426/956 kB
Progress (1): 434/956 kB
Progress (1): 442/956 kB
Progress (1): 450/956 kB
Progress (1): 458/956 kB
Progress (1): 467/956 kB
Progress (1): 475/956 kB
Progress (1): 483/956 kB
Progress (1): 491/956 kB
Progress (1): 499/956 kB
Progress (1): 508/956 kB
Progress (1): 516/956 kB
Progress (1): 524/956 kB
Progress (1): 532/956 kB
Progress (1): 540/956 kB
Progress (1): 549/956 kB
Progress (1): 557/956 kB
Progress (1): 565/956 kB
Progress (1): 573/956 kB
Progress (1): 581/956 kB
Progress (1): 589/956 kB
Progress (1): 598/956 kB
Progress (1): 606/956 kB
Progress (1): 614/956 kB
Progress (1): 622/956 kB
Progress (1): 630/956 kB
Progress (1): 639/956 kB
Progress (1): 647/956 kB
Progress (1): 655/956 kB
Progress (1): 663/956 kB
Progress (1): 671/956 kB
Progress (1): 680/956 kB
Progress (1): 688/956 kB
Progress (1): 696/956 kB
Progress (1): 704/956 kB
Progress (1): 712/956 kB
Progress (1): 721/956 kB
Progress (1): 729/956 kB
Progress (1): 737/956 kB
Progress (1): 745/956 kB
Progress (1): 753/956 kB
Progress (1): 762/956 kB
Progress (1): 770/956 kB
Progress (1): 778/956 kB
Progress (1): 786/956 kB
Progress (1): 794/956 kB
Progress (1): 802/956 kB
Progress (1): 811/956 kB
Progress (1): 819/956 kB
Progress (1): 827/956 kB
Progress (1): 835/956 kB
Progress (1): 843/956 kB
Progress (1): 852/956 kB
Progress (1): 860/956 kB
Progress (1): 868/956 kB
Progress (1): 876/956 kB
Progress (1): 884/956 kB
Progress (1): 893/956 kB
Progress (1): 901/956 kB
Progress (1): 909/956 kB
Progress (1): 917/956 kB
Progress (1): 925/956 kB
Progress (1): 934/956 kB
Progress (1): 942/956 kB
Progress (1): 950/956 kB
Progress (1): 956 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot/2.1.9.RELEASE/spring-boot-2.1.9.RELEASE.jar (956 kB at 27 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test/2.1.9.RELEASE/spring-boot-test-2.1.9.RELEASE.pom
Progress (1): 4.1/7.1 kB
Progress (1): 7.1 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test/2.1.9.RELEASE/spring-boot-test-2.1.9.RELEASE.pom (7.1 kB at 644 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test/2.1.9.RELEASE/spring-boot-test-2.1.9.RELEASE.jar
Progress (1): 4.1/198 kB
Progress (1): 7.9/198 kB
Progress (1): 12/198 kB 
Progress (1): 16/198 kB
Progress (1): 20/198 kB
Progress (1): 24/198 kB
Progress (1): 28/198 kB
Progress (1): 32/198 kB
Progress (1): 37/198 kB
Progress (1): 41/198 kB
Progress (1): 45/198 kB
Progress (1): 49/198 kB
Progress (1): 53/198 kB
Progress (1): 57/198 kB
Progress (1): 61/198 kB
Progress (1): 65/198 kB
Progress (1): 69/198 kB
Progress (1): 73/198 kB
Progress (1): 77/198 kB
Progress (1): 82/198 kB
Progress (1): 86/198 kB
Progress (1): 90/198 kB
Progress (1): 94/198 kB
Progress (1): 98/198 kB
Progress (1): 102/198 kB
Progress (1): 106/198 kB
Progress (1): 110/198 kB
Progress (1): 114/198 kB
Progress (1): 118/198 kB
Progress (1): 123/198 kB
Progress (1): 127/198 kB
Progress (1): 131/198 kB
Progress (1): 135/198 kB
Progress (1): 139/198 kB
Progress (1): 143/198 kB
Progress (1): 147/198 kB
Progress (1): 151/198 kB
Progress (1): 155/198 kB
Progress (1): 159/198 kB
Progress (1): 164/198 kB
Progress (1): 168/198 kB
Progress (1): 172/198 kB
Progress (1): 176/198 kB
Progress (1): 180/198 kB
Progress (1): 184/198 kB
Progress (1): 188/198 kB
Progress (1): 192/198 kB
Progress (1): 196/198 kB
Progress (1): 198 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test/2.1.9.RELEASE/spring-boot-test-2.1.9.RELEASE.jar (198 kB at 11 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test-autoconfigure/2.1.9.RELEASE/spring-boot-test-autoconfigure-2.1.9.RELEASE.pom
Progress (1): 4.1/9.8 kB
Progress (1): 7.9/9.8 kB
Progress (1): 9.8 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test-autoconfigure/2.1.9.RELEASE/spring-boot-test-autoconfigure-2.1.9.RELEASE.pom (9.8 kB at 893 kB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test-autoconfigure/2.1.9.RELEASE/spring-boot-test-autoconfigure-2.1.9.RELEASE.jar
Progress (1): 4.1/172 kB
Progress (1): 7.9/172 kB
Progress (1): 12/172 kB 
Progress (1): 16/172 kB
Progress (1): 20/172 kB
Progress (1): 24/172 kB
Progress (1): 28/172 kB
Progress (1): 32/172 kB
Progress (1): 37/172 kB
Progress (1): 41/172 kB
Progress (1): 45/172 kB
Progress (1): 49/172 kB
Progress (1): 53/172 kB
Progress (1): 57/172 kB
Progress (1): 61/172 kB
Progress (1): 65/172 kB
Progress (1): 69/172 kB
Progress (1): 73/172 kB
Progress (1): 77/172 kB
Progress (1): 82/172 kB
Progress (1): 86/172 kB
Progress (1): 90/172 kB
Progress (1): 94/172 kB
Progress (1): 98/172 kB
Progress (1): 102/172 kB
Progress (1): 106/172 kB
Progress (1): 110/172 kB
Progress (1): 114/172 kB
Progress (1): 118/172 kB
Progress (1): 123/172 kB
Progress (1): 127/172 kB
Progress (1): 131/172 kB
Progress (1): 135/172 kB
Progress (1): 139/172 kB
Progress (1): 143/172 kB
Progress (1): 147/172 kB
Progress (1): 151/172 kB
Progress (1): 155/172 kB
Progress (1): 159/172 kB
Progress (1): 164/172 kB
Progress (1): 168/172 kB
Progress (1): 172/172 kB
Progress (1): 172 kB    
                    
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-test-autoconfigure/2.1.9.RELEASE/spring-boot-test-autoconfigure-2.1.9.RELEASE.jar (172 kB at 6.6 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator/2.1.9.RELEASE/spring-boot-actuator-2.1.9.RELEASE.pom
Progress (1): 4.1/14 kB
Progress (1): 7.9/14 kB
Progress (1): 12/14 kB 
Progress (1): 14 kB   
                   
Downloaded from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator/2.1.9.RELEASE/spring-boot-actuator-2.1.9.RELEASE.pom (14 kB at 1.1 MB/s)
Downloading from internal-repository: http://localhost:8081/nexus/content/repositories/central/org/springframework/boot/spring-boot-actuator/2.1.9.RELEASE/spring-boot-actuator-2.1.9.RELEASE.jar
Progress (1): 4.1/513 kB
Progress (1): 7.9/513 kB
Progress (1): 12/513 kB 
Progress (1): 16/513 kB
Progress (1): 20/513 kB
Progress (1): 24/513 kB
Progress (1): 28/513 kB
Progress (1): 32/513 kB
Progress (1): 37/513 kB
Progress (1): 41/513 kB
Progress (1): 45/513 kB
Progress (1): 49/513 kB
Progress (1): 53/513 kB
Progress (1): 57/513 kB
Progress (1): 61/513 kB
Progress (1): 65/513 kB
Progress (1): 69/513 kB
Progress (1): 73/513 kB
Progress (1): 77/513 kB
Progress (1): 82/513 kB
Progress (1): 86/513 kB
Progress (1): 90/513 kB
Progress (1): 94/513 kB
Progress (1): 98/513 kB
Progress (1): 102/513 kB
Progress (1): 106/513 kB
Progress (1): 110/513 kB
Progress (1): 114/513 kB
Progress (1): 118/513 kB
Progress (1): 123/513 kB
Progress (1): 127/513 kB
Progress (1): 131/513 kB
Progress (1): 135/513 kB
Progress (1): 139/513 kB
Progress (1): 143/513 kB
Progress (1): 147/513 kB
Progress (1): 151/513 kB
Progress (1): 155/513 kB
Progress (1): 159/513 kB
Progress (1): 164/513 kB
Progress (1): 168/513 kB
Progress (1): 172/513 kB
Progress (1): 176/513 kB
Progress (1): 180/513 kB
Progress (1): 184/513 kB
Progress (1): 188/513 kB
Progress (1): 192/513 kB
Progress (1): 196/513 kB
Progress (1): 200/513 kB
Progress (1): 204/513 kB
Progress (1): 209/513 kB
Progress (1): 213/513 kB
Progress (1): 217/513 kB
Progress (1): 221/513 kB
Progress (1): 225/513 kB
Progress (1): 229/513 kB
Progress (1): 233/513 kB
Progress (1): 237/513 kB
Progress (1): 241/513 kB
Progress (1): 245/513 kB
Progress (1): 250/513 kB
Progress (1): 254/513 kB
Progress (1): 258/513 kB
Progress (1): 262/513 kB
Progress (1): 266/513 kB
Progress (1): 270/513 kB
Progress (1): 274/513 kB
Progress (1): 278/513 kB
Progress (1): 282/513 kB
Progress (1): 286/513 kB
Progress (1): 290/513 kB
Progress (1): 295/513 kB
Progress (1): 299/513 kB
Progress (1): 303/513 kB
Progress (1): 307/513 kB
Progress (1): 311/513 kB
Progress (1): 315/513 kB
Progress (1): 319/513 kB
Progress (1): 323/513 kB
Progress (1): 327/513 kB
Progress (1): 331/513 kB
Progress (1): 336/513 kB
Progress (1): 340/513 kB
Progress (1): 344/513 kB
Progress (1): 348/513 kB
Progress (1): 352/513 kB
Progress (1): 356/513 kB
Progress (1): 360/513 kB
Progress (1): 364/513 kB
Progress (1): 368/513 kB
Progress (1): 372/513 kB
Progress (1): 376/513 kB
Progress (1): 381/513 kB
Progress (1): 385/513 kB
Progress (1): 389/513 kB
Progress (1): 393/513 kB
Progress (1): 397/513 kB
Progress (1): 401/513 kB
